/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.7200000000000005,0.7200000000000005,0.6947740419951989,0.7200000000000005,0.7200000000000005,0.6947740419951989
0.7210000000000005,0.7210000000000005,0.6929862972596704,0.7210000000000005,0.7210000000000005,0.6929862972596704
0.7220000000000005,0.7220000000000005,0.6912126326641145,0.7220000000000005,0.7220000000000005,0.6912126326641145
0.7230000000000005,0.7230000000000005,0.6894527622785804,0.7230000000000005,0.7230000000000005,0.6894527622785804
0.7240000000000005,0.7240000000000005,0.6877064095964635,0.7240000000000005,0.7240000000000005,0.6877064095964635
0.7250000000000005,0.7250000000000005,0.6859733071331264,0.7250000000000005,0.7250000000000005,0.6859733071331264
0.7260000000000005,0.7260000000000005,0.6842531960451078,0.7260000000000005,0.7260000000000005,0.6842531960451078
0.7270000000000005,0.7270000000000005,0.6825458257687708,0.7270000000000005,0.7270000000000005,0.6825458257687708
0.7280000000000005,0.7280000000000005,0.6808509536772817,0.7280000000000005,0.7280000000000005,0.6808509536772817
0.7290000000000005,0.7290000000000005,0.6791683447548529,0.7290000000000005,0.7290000000000005,0.6791683447548529
0.7300000000000005,0.7300000000000005,0.6774977712872603,0.7300000000000005,0.7300000000000005,0.6774977712872603
0.7310000000000005,0.7310000000000005,0.6758390125676736,0.7310000000000005,0.7310000000000005,0.6758390125676736
0.7320000000000005,0.7320000000000005,0.6741918546169466,0.7320000000000005,0.7320000000000005,0.6741918546169466
0.7330000000000005,0.7330000000000005,0.6725560899175169,0.7330000000000005,0.7330000000000005,0.6725560899175169
0.7340000000000005,0.7340000000000005,0.6709315171601598,0.7340000000000005,0.7340000000000005,0.6709315171601598
0.7350000000000005,0.7350000000000005,0.6693179410028677,0.7350000000000005,0.7350000000000005,0.6693179410028677
0.7360000000000005,0.7360000000000005,0.6677151718411736,0.7360000000000005,0.7360000000000005,0.6677151718411736
0.7370000000000005,0.7370000000000005,0.6661230255892936,0.7370000000000005,0.7370000000000005,0.6661230255892936
0.7380000000000005,0.7380000000000005,0.6645413234714838,0.7380000000000005,0.7380000000000005,0.6645413234714838
0.7390000000000005,0.7390000000000005,0.6629698918230559,0.7390000000000005,0.7390000000000005,0.6629698918230559
0.7400000000000005,0.7400000000000005,0.661408561900536,0.7400000000000005,0.7400000000000005,0.661408561900536
0.7410000000000005,0.7410000000000005,0.659857169700459,0.7410000000000005,0.7410000000000005,0.659857169700459
0.7420000000000005,0.7420000000000005,0.6583155557863548,0.7420000000000005,0.7420000000000005,0.6583155557863548
0.7430000000000005,0.7430000000000005,0.6567835651234785,0.7430000000000005,0.7430000000000005,0.6567835651234785
0.7440000000000005,0.7440000000000005,0.6552610469208824,0.7440000000000005,0.7440000000000005,0.6552610469208824
0.7450000000000006,0.7450000000000006,0.6537478544804507,0.7450000000000006,0.7450000000000006,0.6537478544804507
0.7460000000000006,0.7460000000000006,0.6522438450525304,0.7460000000000006,0.7460000000000006,0.6522438450525304
0.7470000000000006,0.7470000000000006,0.6507488796978177,0.7470000000000006,0.7470000000000006,0.6507488796978177
0.7480000000000006,0.7480000000000006,0.6492628231551892,0.7480000000000006,0.7480000000000006,0.6492628231551892
0.7490000000000006,0.7490000000000006,0.6477855437151674,0.7490000000000006,0.7490000000000006,0.6477855437151674
0.7500000000000006,0.7500000000000006,0.6463169130987433,0.7500000000000006,0.7500000000000006,0.6463169130987433
0.7510000000000006,0.7510000000000006,0.6448568063412836,0.7510000000000006,0.7510000000000006,0.6448568063412836
0.7520000000000006,0.7520000000000006,0.6434051016812798,0.7520000000000006,0.7520000000000006,0.6434051016812798
0.7530000000000006,0.7530000000000006,0.6419616804536854,0.7530000000000006,0.7530000000000006,0.6419616804536854
0.7540000000000006,0.7540000000000006,0.6405264269876361,0.7540000000000006,0.7540000000000006,0.6405264269876361
0.7550000000000006,0.7550000000000006,0.6390992285083228,0.7550000000000006,0.7550000000000006,0.6390992285083228
0.7560000000000006,0.7560000000000006,0.6376799750428327,0.7560000000000006,0.7560000000000006,0.6376799750428327
0.7570000000000006,0.7570000000000006,0.636268559329757,0.7570000000000006,0.7570000000000006,0.636268559329757
0.7580000000000006,0.7580000000000006,0.6348648767323953,0.7580000000000006,0.7580000000000006,0.6348648767323953
0.7590000000000006,0.7590000000000006,0.6334688251553795,0.7590000000000006,0.7590000000000006,0.6334688251553795
0.7600000000000006,0.7600000000000006,0.6320803049645668,0.7600000000000006,0.7600000000000006,0.6320803049645668
0.7610000000000006,0.7610000000000006,0.6306992189100412,0.7610000000000006,0.7610000000000006,0.6306992189100412
0.7620000000000006,0.7620000000000006,0.6293254720520843,0.7620000000000006,0.7620000000000006,0.6293254720520843
0.7630000000000006,0.7630000000000006,0.6279589716899828,0.7630000000000006,0.7630000000000006,0.6279589716899828
0.7640000000000006,0.7640000000000006,0.6265996272935337,0.7640000000000006,0.7640000000000006,0.6265996272935337
0.7650000000000006,0.7650000000000006,0.62524735043714,0.7650000000000006,0.7650000000000006,0.62524735043714
0.7660000000000006,0.7660000000000006,0.6239020547363667,0.7660000000000006,0.7660000000000006,0.6239020547363667
0.7670000000000006,0.7670000000000006,0.6225636557868575,0.7670000000000006,0.7670000000000006,0.6225636557868575
0.7680000000000006,0.7680000000000006,0.6212320711055018,0.7680000000000006,0.7680000000000006,0.6212320711055018
0.7690000000000006,0.7690000000000006,0.619907220073759,0.7690000000000006,0.7690000000000006,0.619907220073759
0.7700000000000006,0.7700000000000006,0.6185890238830416,0.7700000000000006,0.7700000000000006,0.6185890238830416
0.7710000000000006,0.7710000000000006,0.6172774054820657,0.7710000000000006,0.7710000000000006,0.6172774054820657
0.7720000000000006,0.7720000000000006,0.6159722895260961,0.7720000000000006,0.7720000000000006,0.6159722895260961
0.7730000000000006,0.7730000000000006,0.6146736023279885,0.7730000000000006,0.7730000000000006,0.6146736023279885
0.7740000000000006,0.7740000000000006,0.6133812718109668,0.7740000000000006,0.7740000000000006,0.6133812718109668
0.7750000000000006,0.7750000000000006,0.6120952274630531,0.7750000000000006,0.7750000000000006,0.6120952274630531
0.7760000000000006,0.7760000000000006,0.6108154002930879,0.7760000000000006,0.7760000000000006,0.6108154002930879
0.7770000000000006,0.7770000000000006,0.6095417227882675,0.7770000000000006,0.7770000000000006,0.6095417227882675
0.7780000000000006,0.7780000000000006,0.6082741288731429,0.7780000000000006,0.7780000000000006,0.6082741288731429
0.7790000000000006,0.7790000000000006,0.6070125538700153,0.7790000000000006,0.7790000000000006,0.6070125538700153
0.7800000000000006,0.7800000000000006,0.605756934460673,0.7800000000000006,0.7800000000000006,0.605756934460673
0.7810000000000006,0.7810000000000006,0.6045072086494137,0.7810000000000006,0.7810000000000006,0.6045072086494137
0.7820000000000006,0.7820000000000006,0.6032633157273071,0.7820000000000006,0.7820000000000006,0.6032633157273071
0.7830000000000006,0.7830000000000006,0.6020251962376353,0.7830000000000006,0.7830000000000006,0.6020251962376353
0.7840000000000006,0.7840000000000006,0.6007927919424773,0.7840000000000006,0.7840000000000006,0.6007927919424773
0.7850000000000006,0.7850000000000006,0.5995660457903863,0.7850000000000006,0.7850000000000006,0.5995660457903863
0.7860000000000006,0.7860000000000006,0.5983449018851158,0.7860000000000006,0.7860000000000006,0.5983449018851158
0.7870000000000006,0.7870000000000006,0.5971293054553555,0.7870000000000006,0.7870000000000006,0.5971293054553555
0.7880000000000006,0.7880000000000006,0.5959192028254396,0.7880000000000006,0.7880000000000006,0.5959192028254396
0.7890000000000006,0.7890000000000006,0.5947145413869854,0.7890000000000006,0.7890000000000006,0.5947145413869854
0.7900000000000006,0.7900000000000006,0.5935152695714319,0.7900000000000006,0.7900000000000006,0.5935152695714319
0.7910000000000006,0.7910000000000006,0.5923213368234396,0.7910000000000006,0.7910000000000006,0.5923213368234396
0.7920000000000006,0.7920000000000006,0.5911326935751193,0.7920000000000006,0.7920000000000006,0.5911326935751193
0.7930000000000006,0.7930000000000006,0.5899492912210661,0.7930000000000006,0.7930000000000006,0.5899492912210661
0.7940000000000006,0.7940000000000006,0.5887710820941549,0.7940000000000006,0.7940000000000006,0.5887710820941549
0.7950000000000006,0.7950000000000006,0.5875980194420837,0.7950000000000006,0.7950000000000006,0.5875980194420837
0.7960000000000006,0.7960000000000006,0.5864300574046241,0.7960000000000006,0.7960000000000006,0.5864300574046241
0.7970000000000006,0.7970000000000006,0.5852671509915619,0.7970000000000006,0.7970000000000006,0.5852671509915619
0.7980000000000006,0.7980000000000006,0.5841092560613055,0.7980000000000006,0.7980000000000006,0.5841092560613055
0.7990000000000006,0.7990000000000006,0.582956329300117,0.7990000000000006,0.7990000000000006,0.582956329300117
0.8000000000000006,0.8000000000000006,0.5818083282019774,0.8000000000000006,0.8000000000000006,0.5818083282019774
0.8010000000000006,0.8010000000000006,0.580665211049028,0.8010000000000006,0.8010000000000006,0.580665211049028
0.8020000000000006,0.8020000000000006,0.5795269368925963,0.8020000000000006,0.8020000000000006,0.5795269368925963
0.8030000000000006,0.8030000000000006,0.5783934655347633,0.8030000000000006,0.8030000000000006,0.5783934655347633
0.8040000000000006,0.8040000000000006,0.5772647575104718,0.8040000000000006,0.8040000000000006,0.5772647575104718
0.8050000000000006,0.8050000000000006,0.5761407740701409,0.8050000000000006,0.8050000000000006,0.5761407740701409
0.8060000000000006,0.8060000000000006,0.5750214771627801,0.8060000000000006,0.8060000000000006,0.5750214771627801
0.8070000000000006,0.8070000000000006,0.5739068294195818,0.8070000000000006,0.8070000000000006,0.5739068294195818
0.8080000000000006,0.8080000000000006,0.5727967941379696,0.8080000000000006,0.8080000000000006,0.5727967941379696
0.8090000000000006,0.8090000000000006,0.5716913352661055,0.8090000000000006,0.8090000000000006,0.5716913352661055
0.8100000000000006,0.8100000000000006,0.5705904173878106,0.8100000000000006,0.8100000000000006,0.5705904173878106
0.8110000000000006,0.8110000000000006,0.5694940057079179,0.8110000000000006,0.8110000000000006,0.5694940057079179
0.8120000000000006,0.8120000000000006,0.568402066038017,0.8120000000000006,0.8120000000000006,0.568402066038017
0.8130000000000006,0.8130000000000006,0.5673145647825918,0.8130000000000006,0.8130000000000006,0.5673145647825918
0.8140000000000006,0.8140000000000006,0.5662314689255339,0.8140000000000006,0.8140000000000006,0.5662314689255339
0.8150000000000006,0.8150000000000006,0.5651527460170142,0.8150000000000006,0.8150000000000006,0.5651527460170142
0.8160000000000006,0.8160000000000006,0.5640783641607153,0.8160000000000006,0.8160000000000006,0.5640783641607153
0.8170000000000006,0.8170000000000006,0.5630082920013937,0.8170000000000006,0.8170000000000006,0.5630082920013937
0.8180000000000006,0.8180000000000006,0.5619424987127756,0.8180000000000006,0.8180000000000006,0.5619424987127756
0.8190000000000006,0.8190000000000006,0.5608809539857711,0.8190000000000006,0.8190000000000006,0.5608809539857711
0.8200000000000006,0.8200000000000006,0.5598236280169943,0.8200000000000006,0.8200000000000006,0.5598236280169943
0.8210000000000006,0.8210000000000006,0.5587704914975798,0.8210000000000006,0.8210000000000006,0.5587704914975798
0.8220000000000006,0.8220000000000006,0.5577215156022909,0.8220000000000006,0.8220000000000006,0.5577215156022909
0.8230000000000006,0.8230000000000006,0.5566766719789051,0.8230000000000006,0.8230000000000006,0.5566766719789051
0.8240000000000006,0.8240000000000006,0.5556359327378694,0.8240000000000006,0.8240000000000006,0.5556359327378694
0.8250000000000006,0.8250000000000006,0.5545992704422166,0.8250000000000006,0.8250000000000006,0.5545992704422166
0.8260000000000006,0.8260000000000006,0.553566658097738,0.8260000000000006,0.8260000000000006,0.553566658097738
0.8270000000000006,0.8270000000000006,0.5525380691433993,0.8270000000000006,0.8270000000000006,0.5525380691433993
0.8280000000000006,0.8280000000000006,0.5515134774419949,0.8280000000000006,0.8280000000000006,0.5515134774419949
0.8290000000000006,0.8290000000000006,0.5504928572710335,0.8290000000000006,0.8290000000000006,0.5504928572710335
0.8300000000000006,0.8300000000000006,0.5494761833138468,0.8300000000000006,0.8300000000000006,0.5494761833138468
0.8310000000000006,0.8310000000000006,0.5484634306509147,0.8310000000000006,0.8310000000000006,0.5484634306509147
0.8320000000000006,0.8320000000000006,0.5474545747514019,0.8320000000000006,0.8320000000000006,0.5474545747514019
0.8330000000000006,0.8330000000000006,0.5464495914648954,0.8330000000000006,0.8330000000000006,0.5464495914648954
0.8340000000000006,0.8340000000000006,0.5454484570133454,0.8340000000000006,0.8340000000000006,0.5454484570133454
0.8350000000000006,0.8350000000000006,0.5444511479831914,0.8350000000000006,0.8350000000000006,0.5444511479831914
0.8360000000000006,0.8360000000000006,0.5434576413176785,0.8360000000000006,0.8360000000000006,0.5434576413176785
0.8370000000000006,0.8370000000000006,0.5424679143093535,0.8370000000000006,0.8370000000000006,0.5424679143093535
0.8380000000000006,0.8380000000000006,0.5414819445927338,0.8380000000000006,0.8380000000000006,0.5414819445927338
0.8390000000000006,0.8390000000000006,0.540499710137152,0.8390000000000006,0.8390000000000006,0.540499710137152
0.8400000000000006,0.8400000000000006,0.5395211892397598,0.8400000000000006,0.8400000000000006,0.5395211892397598
0.8410000000000006,0.8410000000000006,0.5385463605186958,0.8410000000000006,0.8410000000000006,0.5385463605186958
0.8420000000000006,0.8420000000000006,0.537575202906407,0.8420000000000006,0.8420000000000006,0.537575202906407
0.8430000000000006,0.8430000000000006,0.536607695643124,0.8430000000000006,0.8430000000000006,0.536607695643124
0.8440000000000006,0.8440000000000006,0.5356438182704795,0.8440000000000006,0.8440000000000006,0.5356438182704795
0.8450000000000006,0.8450000000000006,0.5346835506252751,0.8450000000000006,0.8450000000000006,0.5346835506252751
0.8460000000000006,0.8460000000000006,0.5337268728333798,0.8460000000000006,0.8460000000000006,0.5337268728333798
0.8470000000000006,0.8470000000000006,0.5327737653037711,0.8470000000000006,0.8470000000000006,0.5327737653037711
0.8480000000000006,0.8480000000000006,0.5318242087226992,0.8480000000000006,0.8480000000000006,0.5318242087226992
0.8490000000000006,0.8490000000000006,0.5308781840479863,0.8490000000000006,0.8490000000000006,0.5308781840479863
0.8500000000000006,0.8500000000000006,0.5299356725034434,0.8500000000000006,0.8500000000000006,0.5299356725034434
0.8510000000000006,0.8510000000000006,0.5289966555734116,0.8510000000000006,0.8510000000000006,0.5289966555734116
0.8520000000000006,0.8520000000000006,0.5280611149974197,0.8520000000000006,0.8520000000000006,0.5280611149974197
0.8530000000000006,0.8530000000000006,0.5271290327649543,0.8530000000000006,0.8530000000000006,0.5271290327649543
0.8540000000000006,0.8540000000000006,0.5262003911103434,0.8540000000000006,0.8540000000000006,0.5262003911103434
0.8550000000000006,0.8550000000000006,0.5252751725077441,0.8550000000000006,0.8550000000000006,0.5252751725077441
0.8560000000000006,0.8560000000000006,0.5243533596662407,0.8560000000000006,0.8560000000000006,0.5243533596662407
0.8570000000000007,0.8570000000000007,0.5234349355250411,0.8570000000000007,0.8570000000000007,0.5234349355250411
0.8580000000000007,0.8580000000000007,0.5225198832487726,0.8580000000000007,0.8580000000000007,0.5225198832487726
0.8590000000000007,0.8590000000000007,0.5216081862228744,0.8590000000000007,0.8590000000000007,0.5216081862228744
0.8600000000000007,0.8600000000000007,0.5206998280490898,0.8600000000000007,0.8600000000000007,0.5206998280490898
0.8610000000000007,0.8610000000000007,0.5197947925410429,0.8610000000000007,0.8610000000000007,0.5197947925410429
0.8620000000000007,0.8620000000000007,0.51889306371991,0.8620000000000007,0.8620000000000007,0.51889306371991
0.8630000000000007,0.8630000000000007,0.5179946258101744,0.8630000000000007,0.8630000000000007,0.5179946258101744
0.8640000000000007,0.8640000000000007,0.5170994632354693,0.8640000000000007,0.8640000000000007,0.5170994632354693
0.8650000000000007,0.8650000000000007,0.5162075606145018,0.8650000000000007,0.8650000000000007,0.5162075606145018
0.8660000000000007,0.8660000000000007,0.5153189027570577,0.8660000000000007,0.8660000000000007,0.5153189027570577
0.8670000000000007,0.8670000000000007,0.514433474660087,0.8670000000000007,0.8670000000000007,0.514433474660087
0.8680000000000007,0.8680000000000007,0.5135512615038628,0.8680000000000007,0.8680000000000007,0.5135512615038628
0.8690000000000007,0.8690000000000007,0.5126722486482157,0.8690000000000007,0.8690000000000007,0.5126722486482157
0.8700000000000007,0.8700000000000007,0.5117964216288438,0.8700000000000007,0.8700000000000007,0.5117964216288438
0.8710000000000007,0.8710000000000007,0.5109237661536915,0.8710000000000007,0.8710000000000007,0.5109237661536915
0.8720000000000007,0.8720000000000007,0.5100542680993972,0.8720000000000007,0.8720000000000007,0.5100542680993972
0.8730000000000007,0.8730000000000007,0.5091879135078125,0.8730000000000007,0.8730000000000007,0.5091879135078125
0.8740000000000007,0.8740000000000007,0.5083246885825798,0.8740000000000007,0.8740000000000007,0.5083246885825798
0.8750000000000007,0.8750000000000007,0.5074645796857841,0.8750000000000007,0.8750000000000007,0.5074645796857841
0.8760000000000007,0.8760000000000007,0.5066075733346602,0.8760000000000007,0.8760000000000007,0.5066075733346602
0.8770000000000007,0.8770000000000007,0.505753656198365,0.8770000000000007,0.8770000000000007,0.505753656198365
0.8780000000000007,0.8780000000000007,0.5049028150948072,0.8780000000000007,0.8780000000000007,0.5049028150948072
0.8790000000000007,0.8790000000000007,0.5040550369875408,0.8790000000000007,0.8790000000000007,0.5040550369875408
0.8800000000000007,0.8800000000000007,0.5032103089827072,0.8800000000000007,0.8800000000000007,0.5032103089827072
0.8810000000000007,0.8810000000000007,0.5023686183260432,0.8810000000000007,0.8810000000000007,0.5023686183260432
0.8820000000000007,0.8820000000000007,0.5015299523999345,0.8820000000000007,0.8820000000000007,0.5015299523999345
0.8830000000000007,0.8830000000000007,0.5006942987205301,0.8830000000000007,0.8830000000000007,0.5006942987205301
0.8840000000000007,0.8840000000000007,0.4998616449349032,0.8840000000000007,0.8840000000000007,0.4998616449349032
0.8850000000000007,0.8850000000000007,0.499031978818267,0.8850000000000007,0.8850000000000007,0.499031978818267
0.8860000000000007,0.8860000000000007,0.4982052882712366,0.8860000000000007,0.8860000000000007,0.4982052882712366
0.8870000000000007,0.8870000000000007,0.4973815613171435,0.8870000000000007,0.8870000000000007,0.4973815613171435
0.8880000000000007,0.8880000000000007,0.4965607860993962,0.8880000000000007,0.8880000000000007,0.4965607860993962
0.8890000000000007,0.8890000000000007,0.4957429508788855,0.8890000000000007,0.8890000000000007,0.4957429508788855
0.8900000000000007,0.8900000000000007,0.4949280440314393,0.8900000000000007,0.8900000000000007,0.4949280440314393
0.8910000000000007,0.8910000000000007,0.4941160540453177,0.8910000000000007,0.8910000000000007,0.4941160540453177
0.8920000000000007,0.8920000000000007,0.4933069695187565,0.8920000000000007,0.8920000000000007,0.4933069695187565
0.8930000000000007,0.8930000000000007,0.4925007791575459,0.8930000000000007,0.8930000000000007,0.4925007791575459
0.8940000000000007,0.8940000000000007,0.4916974717726622,0.8940000000000007,0.8940000000000007,0.4916974717726622
0.8950000000000007,0.8950000000000007,0.4908970362779298,0.8950000000000007,0.8950000000000007,0.4908970362779298
0.8960000000000007,0.8960000000000007,0.4900994616877286,0.8960000000000007,0.8960000000000007,0.4900994616877286
0.8970000000000007,0.8970000000000007,0.4893047371147396,0.8970000000000007,0.8970000000000007,0.4893047371147396
0.8980000000000007,0.8980000000000007,0.4885128517677291,0.8980000000000007,0.8980000000000007,0.4885128517677291
0.8990000000000007,0.8990000000000007,0.4877237949493697,0.8990000000000007,0.8990000000000007,0.4877237949493697
0.9000000000000007,0.9000000000000007,0.4869375560540991,0.9000000000000007,0.9000000000000007,0.4869375560540991
0.9010000000000007,0.9010000000000007,0.4861541245660144,0.9010000000000007,0.9010000000000007,0.4861541245660144
0.9020000000000007,0.9020000000000007,0.4853734900568025,0.9020000000000007,0.9020000000000007,0.4853734900568025
0.9030000000000007,0.9030000000000007,0.484595642183703,0.9030000000000007,0.9030000000000007,0.484595642183703
0.9040000000000007,0.9040000000000007,0.4838205706875077,0.9040000000000007,0.9040000000000007,0.4838205706875077
0.9050000000000007,0.9050000000000007,0.4830482653905924,0.9050000000000007,0.9050000000000007,0.4830482653905924
0.9060000000000007,0.9060000000000007,0.4822787161949802,0.9060000000000007,0.9060000000000007,0.4822787161949802
0.9070000000000007,0.9070000000000007,0.4815119130804371,0.9070000000000007,0.9070000000000007,0.4815119130804371
0.9080000000000007,0.9080000000000007,0.4807478461026009,0.9080000000000007,0.9080000000000007,0.4807478461026009
0.9090000000000007,0.9090000000000007,0.479986505391138,0.9090000000000007,0.9090000000000007,0.479986505391138
0.9100000000000007,0.9100000000000007,0.4792278811479318,0.9100000000000007,0.9100000000000007,0.4792278811479318
0.9110000000000007,0.9110000000000007,0.4784719636452998,0.9110000000000007,0.9110000000000007,0.4784719636452998
0.9120000000000007,0.9120000000000007,0.4777187432242401,0.9120000000000007,0.9120000000000007,0.4777187432242401
0.9130000000000007,0.9130000000000007,0.4769682102927058,0.9130000000000007,0.9130000000000007,0.4769682102927058
0.9140000000000007,0.9140000000000007,0.4762203553239069,0.9140000000000007,0.9140000000000007,0.4762203553239069
0.9150000000000007,0.9150000000000007,0.4754751688546422,0.9150000000000007,0.9150000000000007,0.4754751688546422
0.9160000000000007,0.9160000000000007,0.4747326414836505,0.9160000000000007,0.9160000000000007,0.4747326414836505
0.9170000000000007,0.9170000000000007,0.4739927638699976,0.9170000000000007,0.9170000000000007,0.4739927638699976
0.9180000000000007,0.9180000000000007,0.4732555267314802,0.9180000000000007,0.9180000000000007,0.4732555267314802
0.9190000000000007,0.9190000000000007,0.4725209208430622,0.9190000000000007,0.9190000000000007,0.4725209208430622
0.9200000000000007,0.9200000000000007,0.4717889370353284,0.9200000000000007,0.9200000000000007,0.4717889370353284
0.9210000000000007,0.9210000000000007,0.471059566192967,0.9210000000000007,0.9210000000000007,0.471059566192967
0.9220000000000007,0.9220000000000007,0.4703327992532761,0.9220000000000007,0.9220000000000007,0.4703327992532761
0.9230000000000007,0.9230000000000007,0.4696086272046879,0.9230000000000007,0.9230000000000007,0.4696086272046879
0.9240000000000007,0.9240000000000007,0.4688870410853223,0.9240000000000007,0.9240000000000007,0.4688870410853223
0.9250000000000007,0.9250000000000007,0.4681680319815565,0.9250000000000007,0.9250000000000007,0.4681680319815565
0.9260000000000007,0.9260000000000007,0.4674515910266219,0.9260000000000007,0.9260000000000007,0.4674515910266219
0.9270000000000007,0.9270000000000007,0.4667377093992154,0.9270000000000007,0.9270000000000007,0.4667377093992154
0.9280000000000007,0.9280000000000007,0.4660263783221377,0.9280000000000007,0.9280000000000007,0.4660263783221377
0.9290000000000007,0.9290000000000007,0.4653175890609478,0.9290000000000007,0.9290000000000007,0.4653175890609478
0.9300000000000007,0.9300000000000007,0.4646113329226399,0.9300000000000007,0.9300000000000007,0.4646113329226399
0.9310000000000007,0.9310000000000007,0.463907601254335,0.9310000000000007,0.9310000000000007,0.463907601254335
0.9320000000000007,0.9320000000000007,0.4632063854419982,0.9320000000000007,0.9320000000000007,0.4632063854419982
0.9330000000000007,0.9330000000000007,0.4625076769091674,0.9330000000000007,0.9330000000000007,0.4625076769091674
0.9340000000000007,0.9340000000000007,0.4618114671157036,0.9340000000000007,0.9340000000000007,0.4618114671157036
0.9350000000000007,0.9350000000000007,0.4611177475565592,0.9350000000000007,0.9350000000000007,0.4611177475565592
0.9360000000000007,0.9360000000000007,0.4604265097605605,0.9360000000000007,0.9360000000000007,0.4604265097605605
0.9370000000000007,0.9370000000000007,0.459737745289209,0.9370000000000007,0.9370000000000007,0.459737745289209
0.9380000000000007,0.9380000000000007,0.4590514457354959,0.9380000000000007,0.9380000000000007,0.4590514457354959
0.9390000000000007,0.9390000000000007,0.458367602722737,0.9390000000000007,0.9390000000000007,0.458367602722737
0.9400000000000007,0.9400000000000007,0.4576862079034181,0.9400000000000007,0.9400000000000007,0.4576862079034181
0.9410000000000007,0.9410000000000007,0.4570072529580577,0.9410000000000007,0.9410000000000007,0.4570072529580577
0.9420000000000007,0.9420000000000007,0.4563307295940819,0.9420000000000007,0.9420000000000007,0.4563307295940819
0.9430000000000007,0.9430000000000007,0.4556566295447144,0.9430000000000007,0.9430000000000007,0.4556566295447144
0.9440000000000007,0.9440000000000007,0.4549849445678816,0.9440000000000007,0.9440000000000007,0.4549849445678816
0.9450000000000007,0.9450000000000007,0.4543156664451263,0.9450000000000007,0.9450000000000007,0.4543156664451263
0.9460000000000007,0.9460000000000007,0.4536487869805368,0.9460000000000007,0.9460000000000007,0.4536487869805368
0.9470000000000007,0.9470000000000007,0.4529842979996881,0.9470000000000007,0.9470000000000007,0.4529842979996881
0.9480000000000007,0.9480000000000007,0.4523221913485928,0.9480000000000007,0.9480000000000007,0.4523221913485928
0.9490000000000007,0.9490000000000007,0.4516624588926645,0.9490000000000007,0.9490000000000007,0.4516624588926645
0.9500000000000007,0.9500000000000007,0.4510050925156906,0.9500000000000007,0.9500000000000007,0.4510050925156906
0.9510000000000007,0.9510000000000007,0.4503500841188178,0.9510000000000007,0.9510000000000007,0.4503500841188178
0.9520000000000007,0.9520000000000007,0.4496974256195434,0.9520000000000007,0.9520000000000007,0.4496974256195434
0.9530000000000007,0.9530000000000007,0.4490471089507188,0.9530000000000007,0.9530000000000007,0.4490471089507188
0.9540000000000007,0.9540000000000007,0.4483991260595622,0.9540000000000007,0.9540000000000007,0.4483991260595622
0.9550000000000007,0.9550000000000007,0.4477534689066744,0.9550000000000007,0.9550000000000007,0.4477534689066744
0.9560000000000007,0.9560000000000007,0.4471101294650732,0.9560000000000007,0.9560000000000007,0.4471101294650732
0.9570000000000007,0.9570000000000007,0.4464690997192207,0.9570000000000007,0.9570000000000007,0.4464690997192207
0.9580000000000007,0.9580000000000007,0.445830371664072,0.9580000000000007,0.9580000000000007,0.445830371664072
0.9590000000000007,0.9590000000000007,0.4451939373041207,0.9590000000000007,0.9590000000000007,0.4451939373041207
0.9600000000000007,0.9600000000000007,0.4445597886524549,0.9600000000000007,0.9600000000000007,0.4445597886524549
0.9610000000000007,0.9610000000000007,0.4439279177298187,0.9610000000000007,0.9610000000000007,0.4439279177298187
0.9620000000000007,0.9620000000000007,0.4432983165636756,0.9620000000000007,0.9620000000000007,0.4432983165636756
0.9630000000000007,0.9630000000000007,0.442670977187285,0.9630000000000007,0.9630000000000007,0.442670977187285
0.9640000000000007,0.9640000000000007,0.4420458916387734,0.9640000000000007,0.9640000000000007,0.4420458916387734
0.9650000000000007,0.9650000000000007,0.4414230519602155,0.9650000000000007,0.9650000000000007,0.4414230519602155
0.9660000000000007,0.9660000000000007,0.4408024501967204,0.9660000000000007,0.9660000000000007,0.4408024501967204
0.9670000000000007,0.9670000000000007,0.4401840783955172,0.9670000000000007,0.9670000000000007,0.4401840783955172
0.9680000000000007,0.9680000000000007,0.4395679286050448,0.9680000000000007,0.9680000000000007,0.4395679286050448
0.9690000000000007,0.9690000000000007,0.4389539928740491,0.9690000000000007,0.9690000000000007,0.4389539928740491
0.9700000000000008,0.9700000000000008,0.4383422632506764,0.9700000000000008,0.9700000000000008,0.4383422632506764
0.9710000000000008,0.9710000000000008,0.4377327317815732,0.9710000000000008,0.9710000000000008,0.4377327317815732
0.9720000000000008,0.9720000000000008,0.437125390510986,0.9720000000000008,0.9720000000000008,0.437125390510986
0.9730000000000008,0.9730000000000008,0.4365202314798679,0.9730000000000008,0.9730000000000008,0.4365202314798679
0.9740000000000008,0.9740000000000008,0.4359172467249764,0.9740000000000008,0.9740000000000008,0.4359172467249764
0.9750000000000008,0.9750000000000008,0.4353164282779863,0.9750000000000008,0.9750000000000008,0.4353164282779863
0.9760000000000008,0.9760000000000008,0.4347177681645936,0.9760000000000008,0.9760000000000008,0.4347177681645936
0.9770000000000008,0.9770000000000008,0.4341212584036259,0.9770000000000008,0.9770000000000008,0.4341212584036259
0.9780000000000008,0.9780000000000008,0.4335268910061504,0.9780000000000008,0.9780000000000008,0.4335268910061504
