/q X,/q Y,q vs qb X,q vs qb Y,qb vs q X,qb vs q Y
0.7940000000000006,0.7940000000000006,0.4025099526530529,0.7940000000000006,0.7940000000000006,0.4025099526530529
0.7950000000000006,0.7950000000000006,0.4013974168762206,0.7950000000000006,0.7950000000000006,0.4013974168762206
0.7960000000000006,0.7960000000000006,0.4002879233440315,0.7960000000000006,0.7960000000000006,0.4002879233440315
0.7970000000000006,0.7970000000000006,0.3991814774429699,0.7970000000000006,0.7970000000000006,0.3991814774429699
0.7980000000000006,0.7980000000000006,0.398078084852397,0.7980000000000006,0.7980000000000006,0.398078084852397
0.7990000000000006,0.7990000000000006,0.3969777515427375,0.7990000000000006,0.7990000000000006,0.3969777515427375
0.8000000000000006,0.8000000000000006,0.3958804837735876,0.8000000000000006,0.8000000000000006,0.3958804837735876
0.8010000000000006,0.8010000000000006,0.3947862880917419,0.8010000000000006,0.8010000000000006,0.3947862880917419
0.8020000000000006,0.8020000000000006,0.3936951713291377,0.8020000000000006,0.8020000000000006,0.3936951713291377
0.8030000000000006,0.8030000000000006,0.3926071406006996,0.8030000000000006,0.8030000000000006,0.3926071406006996
0.8040000000000006,0.8040000000000006,0.3915222033020961,0.8040000000000006,0.8040000000000006,0.3915222033020961
0.8050000000000006,0.8050000000000006,0.3904403671073908,0.8050000000000006,0.8050000000000006,0.3904403671073908
0.8060000000000006,0.8060000000000006,0.3893616399665864,0.8060000000000006,0.8060000000000006,0.3893616399665864
0.8070000000000006,0.8070000000000006,0.3882860301030536,0.8070000000000006,0.8070000000000006,0.3882860301030536
0.8080000000000006,0.8080000000000006,0.3872135460108551,0.8080000000000006,0.8080000000000006,0.3872135460108551
0.8090000000000006,0.8090000000000006,0.3861441964519302,0.8090000000000006,0.8090000000000006,0.3861441964519302
0.8100000000000006,0.8100000000000006,0.3850779904531671,0.8100000000000006,0.8100000000000006,0.3850779904531671
0.8110000000000006,0.8110000000000006,0.3840149373033343,0.8110000000000006,0.8110000000000006,0.3840149373033343
0.8120000000000006,0.8120000000000006,0.3829550465498769,0.8120000000000006,0.8120000000000006,0.3829550465498769
0.8130000000000006,0.8130000000000006,0.3818983279955708,0.8130000000000006,0.8130000000000006,0.3818983279955708
0.8140000000000006,0.8140000000000006,0.3808447916950318,0.8140000000000006,0.8140000000000006,0.3808447916950318
0.8150000000000006,0.8150000000000006,0.379794447951066,0.8150000000000006,0.8150000000000006,0.379794447951066
0.8160000000000006,0.8160000000000006,0.3787473073108713,0.8160000000000006,0.8160000000000006,0.3787473073108713
0.8170000000000006,0.8170000000000006,0.37770338056207,0.8170000000000006,0.8170000000000006,0.37770338056207
0.8180000000000006,0.8180000000000006,0.3766626787285806,0.8180000000000006,0.8180000000000006,0.3766626787285806
0.8190000000000006,0.8190000000000006,0.3756252130663152,0.8190000000000006,0.8190000000000006,0.3756252130663152
0.8200000000000006,0.8200000000000006,0.3745909950586994,0.8200000000000006,0.8200000000000006,0.3745909950586994
0.8210000000000006,0.8210000000000006,0.3735600364120227,0.8210000000000006,0.8210000000000006,0.3735600364120227
0.8220000000000006,0.8220000000000006,0.37253234905059,0.8220000000000006,0.8220000000000006,0.37253234905059
0.8230000000000006,0.8230000000000006,0.3715079451117,0.8230000000000006,0.8230000000000006,0.3715079451117
0.8240000000000006,0.8240000000000006,0.370486836940419,0.8240000000000006,0.8240000000000006,0.370486836940419
0.8250000000000006,0.8250000000000006,0.3694690370841738,0.8250000000000006,0.8250000000000006,0.3694690370841738
0.8260000000000006,0.8260000000000006,0.36845455828713,0.8260000000000006,0.8260000000000006,0.36845455828713
0.8270000000000006,0.8270000000000006,0.3674434134843843,0.8270000000000006,0.8270000000000006,0.3674434134843843
0.8280000000000006,0.8280000000000006,0.3664356157959389,0.8280000000000006,0.8280000000000006,0.3664356157959389
0.8290000000000006,0.8290000000000006,0.3654311785204808,0.8290000000000006,0.8290000000000006,0.3654311785204808
0.8300000000000006,0.8300000000000006,0.3644301151289409,0.8300000000000006,0.8300000000000006,0.3644301151289409
0.8310000000000006,0.8310000000000006,0.3634324392578473,0.8310000000000006,0.8310000000000006,0.3634324392578473
0.8320000000000006,0.8320000000000006,0.3624381647024666,0.8320000000000006,0.8320000000000006,0.3624381647024666
0.8330000000000006,0.8330000000000006,0.3614473054097234,0.8330000000000006,0.8330000000000006,0.3614473054097234
0.8340000000000006,0.8340000000000006,0.3604598754709111,0.8340000000000006,0.8340000000000006,0.3604598754709111
0.8350000000000006,0.8350000000000006,0.3594758891141834,0.8350000000000006,0.8350000000000006,0.3594758891141834
0.8360000000000006,0.8360000000000006,0.3584953606968255,0.8360000000000006,0.8360000000000006,0.3584953606968255
0.8370000000000006,0.8370000000000006,0.3575183046973152,0.8370000000000006,0.8370000000000006,0.3575183046973152
0.8380000000000006,0.8380000000000006,0.3565447357071583,0.8380000000000006,0.8380000000000006,0.3565447357071583
0.8390000000000006,0.8390000000000006,0.3555746684225168,0.8390000000000006,0.8390000000000006,0.3555746684225168
0.8400000000000006,0.8400000000000006,0.3546081176356179,0.8400000000000006,0.8400000000000006,0.3546081176356179
0.8410000000000006,0.8410000000000006,0.3536450982259512,0.8410000000000006,0.8410000000000006,0.3536450982259512
0.8420000000000006,0.8420000000000006,0.3526856251512547,0.8420000000000006,0.8420000000000006,0.3526856251512547
0.8430000000000006,0.8430000000000006,0.351729713438293,0.8430000000000006,0.8430000000000006,0.351729713438293
0.8440000000000006,0.8440000000000006,0.3507773781734329,0.8440000000000006,0.8440000000000006,0.3507773781734329
0.8450000000000006,0.8450000000000006,0.3498286344930123,0.8450000000000006,0.8450000000000006,0.3498286344930123
0.8460000000000006,0.8460000000000006,0.3488834975735229,0.8460000000000006,0.8460000000000006,0.3488834975735229
0.8470000000000006,0.8470000000000006,0.3479419826215857,0.8470000000000006,0.8470000000000006,0.3479419826215857
0.8480000000000006,0.8480000000000006,0.3470041048637519,0.8480000000000006,0.8480000000000006,0.3470041048637519
0.8490000000000006,0.8490000000000006,0.3460698795361168,0.8490000000000006,0.8490000000000006,0.3460698795361168
0.8500000000000006,0.8500000000000006,0.3451393218737603,0.8500000000000006,0.8500000000000006,0.3451393218737603
0.8510000000000006,0.8510000000000006,0.344212447100018,0.8510000000000006,0.8510000000000006,0.344212447100018
0.8520000000000006,0.8520000000000006,0.3432892704155924,0.8520000000000006,0.8520000000000006,0.3432892704155924
0.8530000000000006,0.8530000000000006,0.34236980698751,0.8530000000000006,0.8530000000000006,0.34236980698751
0.8540000000000006,0.8540000000000006,0.3414540719379377,0.8540000000000006,0.8540000000000006,0.3414540719379377
0.8550000000000006,0.8550000000000006,0.3405420803328565,0.8550000000000006,0.8550000000000006,0.3405420803328565
0.8560000000000006,0.8560000000000006,0.3396338471706149,0.8560000000000006,0.8560000000000006,0.3396338471706149
0.8570000000000007,0.8570000000000007,0.3387293873703682,0.8570000000000007,0.8570000000000007,0.3387293873703682
0.8580000000000007,0.8580000000000007,0.3378287157604032,0.8580000000000007,0.8580000000000007,0.3378287157604032
0.8590000000000007,0.8590000000000007,0.3369318470663766,0.8590000000000007,0.8590000000000007,0.3369318470663766
0.8600000000000007,0.8600000000000007,0.3360387958994703,0.8600000000000007,0.8600000000000007,0.3360387958994703
0.8610000000000007,0.8610000000000007,0.3351495767444715,0.8610000000000007,0.8610000000000007,0.3351495767444715
0.8620000000000007,0.8620000000000007,0.3342642039477975,0.8620000000000007,0.8620000000000007,0.3342642039477975
0.8630000000000007,0.8630000000000007,0.3333826917054713,0.8630000000000007,0.8630000000000007,0.3333826917054713
0.8640000000000007,0.8640000000000007,0.332505054051075,0.8640000000000007,0.8640000000000007,0.332505054051075
0.8650000000000007,0.8650000000000007,0.3316313048436703,0.8650000000000007,0.8650000000000007,0.3316313048436703
0.8660000000000007,0.8660000000000007,0.3307614577557273,0.8660000000000007,0.8660000000000007,0.3307614577557273
0.8670000000000007,0.8670000000000007,0.3298955262610584,0.8670000000000007,0.8670000000000007,0.3298955262610584
0.8680000000000007,0.8680000000000007,0.3290335236227739,0.8680000000000007,0.8680000000000007,0.3290335236227739
0.8690000000000007,0.8690000000000007,0.3281754628812861,0.8690000000000007,0.8690000000000007,0.3281754628812861
0.8700000000000007,0.8700000000000007,0.3273213568423599,0.8700000000000007,0.8700000000000007,0.3273213568423599
0.8710000000000007,0.8710000000000007,0.3264712180652398,0.8710000000000007,0.8710000000000007,0.3264712180652398
0.8720000000000007,0.8720000000000007,0.325625058850862,0.8720000000000007,0.8720000000000007,0.325625058850862
0.8730000000000007,0.8730000000000007,0.3247828912301678,0.8730000000000007,0.8730000000000007,0.3247828912301678
0.8740000000000007,0.8740000000000007,0.323944726952538,0.8740000000000007,0.8740000000000007,0.323944726952538
0.8750000000000007,0.8750000000000007,0.323110577474355,0.8750000000000007,0.8750000000000007,0.323110577474355
0.8760000000000007,0.8760000000000007,0.322280453947727,0.8760000000000007,0.8760000000000007,0.322280453947727
0.8770000000000007,0.8770000000000007,0.3214543672093645,0.8770000000000007,0.8770000000000007,0.3214543672093645
0.8780000000000007,0.8780000000000007,0.3206323277696511,0.8780000000000007,0.8780000000000007,0.3206323277696511
0.8790000000000007,0.8790000000000007,0.3198143458019042,0.8790000000000007,0.8790000000000007,0.3198143458019042
0.8800000000000007,0.8800000000000007,0.3190004311318556,0.8800000000000007,0.8800000000000007,0.3190004311318556
0.8810000000000007,0.8810000000000007,0.3181905932273537,0.8810000000000007,0.8810000000000007,0.3181905932273537
0.8820000000000007,0.8820000000000007,0.3173848411883199,0.8820000000000007,0.8820000000000007,0.3173848411883199
0.8830000000000007,0.8830000000000007,0.3165831837369563,0.8830000000000007,0.8830000000000007,0.3165831837369563
0.8840000000000007,0.8840000000000007,0.3157856292082312,0.8840000000000007,0.8840000000000007,0.3157856292082312
0.8850000000000007,0.8850000000000007,0.3149921855406548,0.8850000000000007,0.8850000000000007,0.3149921855406548
0.8860000000000007,0.8860000000000007,0.3142028602673508,0.8860000000000007,0.8860000000000007,0.3142028602673508
0.8870000000000007,0.8870000000000007,0.3134176605074515,0.8870000000000007,0.8870000000000007,0.3134176605074515
0.8880000000000007,0.8880000000000007,0.3126365929578158,0.8880000000000007,0.8880000000000007,0.3126365929578158
0.8890000000000007,0.8890000000000007,0.3118596638850915,0.8890000000000007,0.8890000000000007,0.3118596638850915
0.8900000000000007,0.8900000000000007,0.3110868791181276,0.8900000000000007,0.8900000000000007,0.3110868791181276
0.8910000000000007,0.8910000000000007,0.3103182440407549,0.8910000000000007,0.8910000000000007,0.3103182440407549
0.8920000000000007,0.8920000000000007,0.3095537635849355,0.8920000000000007,0.8920000000000007,0.3095537635849355
0.8930000000000007,0.8930000000000007,0.3087934422243027,0.8930000000000007,0.8930000000000007,0.3087934422243027
0.8940000000000007,0.8940000000000007,0.3080372839680924,0.8940000000000007,0.8940000000000007,0.3080372839680924
0.8950000000000007,0.8950000000000007,0.3072852923554739,0.8950000000000007,0.8950000000000007,0.3072852923554739
0.8960000000000007,0.8960000000000007,0.3065374704502947,0.8960000000000007,0.8960000000000007,0.3065374704502947
0.8970000000000007,0.8970000000000007,0.3057938208362421,0.8970000000000007,0.8970000000000007,0.3057938208362421
0.8980000000000007,0.8980000000000007,0.3050543456124263,0.8980000000000007,0.8980000000000007,0.3050543456124263
0.8990000000000007,0.8990000000000007,0.3043190463893938,0.8990000000000007,0.8990000000000007,0.3043190463893938
0.9000000000000007,0.9000000000000007,0.3035879242855711,0.9000000000000007,0.9000000000000007,0.3035879242855711
0.9010000000000007,0.9010000000000007,0.302860979924149,0.9010000000000007,0.9010000000000007,0.302860979924149
0.9020000000000007,0.9020000000000007,0.3021382134304045,0.9020000000000007,0.9020000000000007,0.3021382134304045
0.9030000000000007,0.9030000000000007,0.3014196244294644,0.9030000000000007,0.9030000000000007,0.3014196244294644
0.9040000000000007,0.9040000000000007,0.3007052120445132,0.9040000000000007,0.9040000000000007,0.3007052120445132
0.9050000000000007,0.9050000000000007,0.2999949748954452,0.9050000000000007,0.9050000000000007,0.2999949748954452
0.9060000000000007,0.9060000000000007,0.2992889110979548,0.9060000000000007,0.9060000000000007,0.2992889110979548
0.9070000000000007,0.9070000000000007,0.2985870182630733,0.9070000000000007,0.9070000000000007,0.2985870182630733
0.9080000000000007,0.9080000000000007,0.297889293497144,0.9080000000000007,0.9080000000000007,0.297889293497144
0.9090000000000007,0.9090000000000007,0.2971957334022316,0.9090000000000007,0.9090000000000007,0.2971957334022316
0.9100000000000007,0.9100000000000007,0.2965063340769654,0.9100000000000007,0.9100000000000007,0.2965063340769654
0.9110000000000007,0.9110000000000007,0.2958210911178116,0.9110000000000007,0.9110000000000007,0.2958210911178116
0.9120000000000007,0.9120000000000007,0.2951399996207656,0.9120000000000007,0.9120000000000007,0.2951399996207656
0.9130000000000007,0.9130000000000007,0.2944630541834647,0.9130000000000007,0.9130000000000007,0.2944630541834647
0.9140000000000007,0.9140000000000007,0.2937902489077053,0.9140000000000007,0.9140000000000007,0.2937902489077053
0.9150000000000007,0.9150000000000007,0.2931215774023698,0.9150000000000007,0.9150000000000007,0.2931215774023698
0.9160000000000007,0.9160000000000007,0.2924570327867372,0.9160000000000007,0.9160000000000007,0.2924570327867372
0.9170000000000007,0.9170000000000007,0.2917966076941898,0.9170000000000007,0.9170000000000007,0.2917966076941898
0.9180000000000007,0.9180000000000007,0.2911402942762903,0.9180000000000007,0.9180000000000007,0.2911402942762903
0.9190000000000007,0.9190000000000007,0.2904880842072222,0.9190000000000007,0.9190000000000007,0.2904880842072222
0.9200000000000007,0.9200000000000007,0.2898399686885944,0.9200000000000007,0.9200000000000007,0.2898399686885944
0.9210000000000007,0.9210000000000007,0.2891959384545794,0.9210000000000007,0.9210000000000007,0.2891959384545794
0.9220000000000007,0.9220000000000007,0.2885559837773942,0.9220000000000007,0.9220000000000007,0.2885559837773942
0.9230000000000007,0.9230000000000007,0.2879200944730945,0.9230000000000007,0.9230000000000007,0.2879200944730945
0.9240000000000007,0.9240000000000007,0.2872882599076862,0.9240000000000007,0.9240000000000007,0.2872882599076862
0.9250000000000007,0.9250000000000007,0.2866604690035232,0.9250000000000007,0.9250000000000007,0.2866604690035232
0.9260000000000007,0.9260000000000007,0.2860367102459971,0.9260000000000007,0.9260000000000007,0.2860367102459971
0.9270000000000007,0.9270000000000007,0.2854169716904916,0.9270000000000007,0.9270000000000007,0.2854169716904916
0.9280000000000007,0.9280000000000007,0.284801240969598,0.9280000000000007,0.9280000000000007,0.284801240969598
0.9290000000000007,0.9290000000000007,0.284189505300568,0.9290000000000007,0.9290000000000007,0.284189505300568
0.9300000000000007,0.9300000000000007,0.2835817514930031,0.9300000000000007,0.9300000000000007,0.2835817514930031
0.9310000000000007,0.9310000000000007,0.2829779659567521,0.9310000000000007,0.9310000000000007,0.2829779659567521
0.9320000000000007,0.9320000000000007,0.2823781347100168,0.9320000000000007,0.9320000000000007,0.2823781347100168
0.9330000000000007,0.9330000000000007,0.2817822433876392,0.9330000000000007,0.9330000000000007,0.2817822433876392
0.9340000000000007,0.9340000000000007,0.2811902772495672,0.9340000000000007,0.9340000000000007,0.2811902772495672
0.9350000000000007,0.9350000000000007,0.2806022211894753,0.9350000000000007,0.9350000000000007,0.2806022211894753
0.9360000000000007,0.9360000000000007,0.2800180597435344,0.9360000000000007,0.9360000000000007,0.2800180597435344
0.9370000000000007,0.9370000000000007,0.2794377770993099,0.9370000000000007,0.9370000000000007,0.2794377770993099
0.9380000000000007,0.9380000000000007,0.278861357104783,0.9380000000000007,0.9380000000000007,0.278861357104783
0.9390000000000007,0.9390000000000007,0.2782887832774688,0.9390000000000007,0.9390000000000007,0.2782887832774688
0.9400000000000007,0.9400000000000007,0.2777200388136303,0.9400000000000007,0.9400000000000007,0.2777200388136303
0.9410000000000007,0.9410000000000007,0.2771551065975711,0.9410000000000007,0.9410000000000007,0.2771551065975711
0.9420000000000007,0.9420000000000007,0.2765939692109887,0.9420000000000007,0.9420000000000007,0.2765939692109887
0.9430000000000007,0.9430000000000007,0.2760366089423823,0.9430000000000007,0.9430000000000007,0.2760366089423823
0.9440000000000007,0.9440000000000007,0.2754830077964986,0.9440000000000007,0.9440000000000007,0.2754830077964986
0.9450000000000007,0.9450000000000007,0.2749331475038092,0.9450000000000007,0.9450000000000007,0.2749331475038092
0.9460000000000007,0.9460000000000007,0.274387009529994,0.9460000000000007,0.9460000000000007,0.274387009529994
0.9470000000000007,0.9470000000000007,0.2738445750854399,0.9470000000000007,0.9470000000000007,0.2738445750854399
0.9480000000000007,0.9480000000000007,0.2733058251347249,0.9480000000000007,0.9480000000000007,0.2733058251347249
0.9490000000000007,0.9490000000000007,0.2727707404060847,0.9490000000000007,0.9490000000000007,0.2727707404060847
0.9500000000000007,0.9500000000000007,0.2722393014008532,0.9500000000000007,0.9500000000000007,0.2722393014008532
0.9510000000000007,0.9510000000000007,0.2717114884028621,0.9510000000000007,0.9510000000000007,0.2717114884028621
0.9520000000000007,0.9520000000000007,0.2711872814877921,0.9520000000000007,0.9520000000000007,0.2711872814877921
0.9530000000000007,0.9530000000000007,0.2706666605324685,0.9530000000000007,0.9530000000000007,0.2706666605324685
0.9540000000000007,0.9540000000000007,0.2701496052240852,0.9540000000000007,0.9540000000000007,0.2701496052240852
0.9550000000000007,0.9550000000000007,0.2696360950693593,0.9550000000000007,0.9550000000000007,0.2696360950693593
0.9560000000000007,0.9560000000000007,0.2691261094035966,0.9560000000000007,0.9560000000000007,0.2691261094035966
0.9570000000000007,0.9570000000000007,0.2686196273996695,0.9570000000000007,0.9570000000000007,0.2686196273996695
0.9580000000000007,0.9580000000000007,0.2681166280768952,0.9580000000000007,0.9580000000000007,0.2681166280768952
0.9590000000000007,0.9590000000000007,0.267617090309808,0.9590000000000007,0.9590000000000007,0.267617090309808
0.9600000000000007,0.9600000000000007,0.2671209928368189,0.9600000000000007,0.9600000000000007,0.2671209928368189
0.9610000000000007,0.9610000000000007,0.2666283142687584,0.9610000000000007,0.9610000000000007,0.2666283142687584
0.9620000000000007,0.9620000000000007,0.2661390330972949,0.9620000000000007,0.9620000000000007,0.2661390330972949
0.9630000000000007,0.9630000000000007,0.2656531277032249,0.9630000000000007,0.9630000000000007,0.2656531277032249
0.9640000000000007,0.9640000000000007,0.2651705763646228,0.9640000000000007,0.9640000000000007,0.2651705763646228
0.9650000000000007,0.9650000000000007,0.2646913572648639,0.9650000000000007,0.9650000000000007,0.2646913572648639
0.9660000000000007,0.9660000000000007,0.2642154485004907,0.9660000000000007,0.9660000000000007,0.2642154485004907
0.9670000000000007,0.9670000000000007,0.2637428280889424,0.9670000000000007,0.9670000000000007,0.2637428280889424
0.9680000000000007,0.9680000000000007,0.2632734739761297,0.9680000000000007,0.9680000000000007,0.2632734739761297
0.9690000000000007,0.9690000000000007,0.262807364043857,0.9690000000000007,0.9690000000000007,0.262807364043857
0.9700000000000008,0.9700000000000008,0.2623444761170864,0.9700000000000008,0.9700000000000008,0.2623444761170864
0.9710000000000008,0.9710000000000008,0.2618847879710482,0.9710000000000008,0.9710000000000008,0.2618847879710482
0.9720000000000008,0.9720000000000008,0.2614282773381837,0.9720000000000008,0.9720000000000008,0.2614282773381837
0.9730000000000008,0.9730000000000008,0.2609749219149315,0.9730000000000008,0.9730000000000008,0.2609749219149315
0.9740000000000008,0.9740000000000008,0.2605246993683433,0.9740000000000008,0.9740000000000008,0.2605246993683433
0.9750000000000008,0.9750000000000008,0.260077587342543,0.9750000000000008,0.9750000000000008,0.260077587342543
0.9760000000000008,0.9760000000000008,0.2596335634650063,0.9760000000000008,0.9760000000000008,0.2596335634650063
0.9770000000000008,0.9770000000000008,0.2591926053526906,0.9770000000000008,0.9770000000000008,0.2591926053526906
0.9780000000000008,0.9780000000000008,0.2587546906179778,0.9780000000000008,0.9780000000000008,0.2587546906179778
0.9790000000000008,0.9790000000000008,0.2583197968744678,0.9790000000000008,0.9790000000000008,0.2583197968744678
0.9800000000000008,0.9800000000000008,0.2578879017425887,0.9800000000000008,0.9800000000000008,0.2578879017425887
0.9810000000000008,0.9810000000000008,0.2574589828550528,0.9810000000000008,0.9810000000000008,0.2574589828550528
0.9820000000000008,0.9820000000000008,0.2570330178621339,0.9820000000000008,0.9820000000000008,0.2570330178621339
0.9830000000000008,0.9830000000000008,0.2566099844367885,0.9830000000000008,0.9830000000000008,0.2566099844367885
0.9840000000000008,0.9840000000000008,0.2561898602796036,0.9840000000000008,0.9840000000000008,0.2561898602796036
0.9850000000000008,0.9850000000000008,0.2557726231235865,0.9850000000000008,0.9850000000000008,0.2557726231235865
0.9860000000000008,0.9860000000000008,0.2553582507387875,0.9860000000000008,0.9860000000000008,0.2553582507387875
0.9870000000000008,0.9870000000000008,0.2549467209367622,0.9870000000000008,0.9870000000000008,0.2549467209367622
0.9880000000000008,0.9880000000000008,0.2545380115748742,0.9880000000000008,0.9880000000000008,0.2545380115748742
0.9890000000000008,0.9890000000000008,0.2541321005604381,0.9890000000000008,0.9890000000000008,0.2541321005604381
0.9900000000000008,0.9900000000000008,0.2537289658547098,0.9900000000000008,0.9900000000000008,0.2537289658547098
0.9910000000000008,0.9910000000000008,0.2533285854767157,0.9910000000000008,0.9910000000000008,0.2533285854767157
0.9920000000000008,0.9920000000000008,0.2529309375069364,0.9920000000000008,0.9920000000000008,0.2529309375069364
0.9930000000000008,0.9930000000000008,0.2525360000908364,0.9930000000000008,0.9930000000000008,0.2525360000908364
0.9940000000000008,0.9940000000000008,0.2521437514422439,0.9940000000000008,0.9940000000000008,0.2521437514422439
0.9950000000000008,0.9950000000000008,0.2517541698465943,0.9950000000000008,0.9950000000000008,0.2517541698465943
0.9960000000000008,0.9960000000000008,0.2513672336640164,0.9960000000000008,0.9960000000000008,0.2513672336640164
0.9970000000000008,0.9970000000000008,0.2509829213322913,0.9970000000000008,0.9970000000000008,0.2509829213322913
0.9980000000000008,0.9980000000000008,0.2506012113696688,0.9980000000000008,0.9980000000000008,0.2506012113696688
0.9990000000000008,0.9990000000000008,0.2502220823775451,0.9990000000000008,0.9990000000000008,0.2502220823775451
1.000000000000001,1.000000000000001,0.2498455130430139,1.000000000000001,1.000000000000001,0.2498455130430139
1.001000000000001,1.001000000000001,0.2494714821412865,1.001000000000001,1.001000000000001,0.2494714821412865
1.002,1.002,0.2490999685379848,1.002,1.002,0.2490999685379848
1.003,1.003,0.2487309511913096,1.003,1.003,0.2487309511913096
1.004,1.004,0.2483644091540918,1.004,1.004,0.2483644091540918
1.005,1.005,0.248000321575727,1.005,1.005,0.248000321575727
1.006,1.006,0.2476386677039875,1.006,1.006,0.2476386677039875
1.007,1.007,0.247279426886735,1.007,1.007,0.247279426886735
1.008,1.008,0.2469225785735178,1.008,1.008,0.2469225785735178
1.009,1.009,0.2465681023170647,1.009,1.009,0.2465681023170647
1.01,1.01,0.2462159777746783,1.01,1.01,0.2462159777746783
1.010999999999999,1.010999999999999,0.2458661847095308,1.010999999999999,1.010999999999999,0.2458661847095308
1.011999999999999,1.011999999999999,0.2455187029918623,1.011999999999999,1.011999999999999,0.2455187029918623
1.012999999999999,1.012999999999999,0.2451735126000902,1.012999999999999,1.012999999999999,0.2451735126000902
1.013999999999999,1.013999999999999,0.2448305936218272,1.013999999999999,1.013999999999999,0.2448305936218272
1.014999999999999,1.014999999999999,0.2444899262548188,1.014999999999999,1.014999999999999,0.2444899262548188
1.015999999999999,1.015999999999999,0.2441514908077937,1.015999999999999,1.015999999999999,0.2441514908077937
1.016999999999999,1.016999999999999,0.2438152677012385,1.016999999999999,1.016999999999999,0.2438152677012385
1.017999999999999,1.017999999999999,0.2434812374680983,1.017999999999999,1.017999999999999,0.2434812374680983
1.018999999999999,1.018999999999999,0.2431493807544034,1.018999999999999,1.018999999999999,0.2431493807544034
1.019999999999998,1.019999999999998,0.2428196783198291,1.019999999999998,1.019999999999998,0.2428196783198291
1.020999999999998,1.020999999999998,0.2424921110381884,1.020999999999998,1.020999999999998,0.2424921110381884
1.021999999999998,1.021999999999998,0.2421666598978659,1.021999999999998,1.021999999999998,0.2421666598978659
1.022999999999998,1.022999999999998,0.2418433060021908,1.022999999999998,1.022999999999998,0.2418433060021908
1.023999999999998,1.023999999999998,0.2415220305697565,1.023999999999998,1.023999999999998,0.2415220305697565
1.024999999999998,1.024999999999998,0.2412028149346865,1.024999999999998,1.024999999999998,0.2412028149346865
1.025999999999998,1.025999999999998,0.2408856405468546,1.025999999999998,1.025999999999998,0.2408856405468546
1.026999999999998,1.026999999999998,0.2405704889720575,1.026999999999998,1.026999999999998,0.2405704889720575
1.027999999999998,1.027999999999998,0.2402573418921463,1.027999999999998,1.027999999999998,0.2402573418921463
1.028999999999997,1.028999999999997,0.2399461811051214,1.028999999999997,1.028999999999997,0.2399461811051214
1.029999999999997,1.029999999999997,0.2396369885251885,1.029999999999997,1.029999999999997,0.2396369885251885
1.030999999999997,1.030999999999997,0.2393297461827845,1.030999999999997,1.030999999999997,0.2393297461827845
1.031999999999997,1.031999999999997,0.2390244362245758,1.031999999999997,1.031999999999997,0.2390244362245758
1.032999999999997,1.032999999999997,0.2387210409134289,1.032999999999997,1.032999999999997,0.2387210409134289
1.033999999999997,1.033999999999997,0.2384195426283587,1.033999999999997,1.033999999999997,0.2384195426283587
1.034999999999997,1.034999999999997,0.2381199238644581,1.034999999999997,1.034999999999997,0.2381199238644581
1.035999999999997,1.035999999999997,0.2378221672328117,1.035999999999997,1.035999999999997,0.2378221672328117
1.036999999999997,1.036999999999997,0.2375262554603936,1.036999999999997,1.036999999999997,0.2375262554603936
1.037999999999996,1.037999999999996,0.2372321713899589,1.037999999999996,1.037999999999996,0.2372321713899589
1.038999999999996,1.038999999999996,0.2369398979799235,1.038999999999996,1.038999999999996,0.2369398979799235
1.039999999999996,1.039999999999996,0.2366494183042417,1.039999999999996,1.039999999999996,0.2366494183042417
1.040999999999996,1.040999999999996,0.2363607155522824,1.040999999999996,1.040999999999996,0.2363607155522824
1.041999999999996,1.041999999999996,0.2360737730287041,1.041999999999996,1.041999999999996,0.2360737730287041
1.042999999999996,1.042999999999996,0.2357885741533342,1.042999999999996,1.042999999999996,0.2357885741533342
1.043999999999996,1.043999999999996,0.2355051024610572,1.043999999999996,1.043999999999996,0.2355051024610572
1.044999999999996,1.044999999999996,0.2352233416017047,1.044999999999996,1.044999999999996,0.2352233416017047
1.045999999999996,1.045999999999996,0.234943275339965,1.045999999999996,1.045999999999996,0.234943275339965
1.046999999999995,1.046999999999995,0.2346648875552964,1.046999999999995,1.046999999999995,0.2346648875552964
1.047999999999995,1.047999999999995,0.2343881622418647,1.047999999999995,1.047999999999995,0.2343881622418647
1.048999999999995,1.048999999999995,0.2341130835084907,1.048999999999995,1.048999999999995,0.2341130835084907
1.049999999999995,1.049999999999995,0.2338396355786208,1.049999999999995,1.049999999999995,0.2338396355786208
1.050999999999995,1.050999999999995,0.2335678027903169,1.050999999999995,1.050999999999995,0.2335678027903169
1.051999999999995,1.051999999999995,0.2332975695962684,1.051999999999995,1.051999999999995,0.2332975695962684
1.052999999999995,1.052999999999995,0.2330289205638311,1.052999999999995,1.052999999999995,0.2330289205638311
1.053999999999995,1.053999999999995,0.2327618403750839,1.053999999999995,1.053999999999995,0.2327618403750839
1.054999999999995,1.054999999999995,0.2324963138269208,1.054999999999995,1.054999999999995,0.2324963138269208
1.055999999999994,1.055999999999994,0.2322323258311631,1.055999999999994,1.055999999999994,0.2322323258311631
1.056999999999994,1.056999999999994,0.2319698614147017,1.056999999999994,1.056999999999994,0.2319698614147017
1.057999999999994,1.057999999999994,0.2317089057196678,1.057999999999994,1.057999999999994,0.2317089057196678
1.058999999999994,1.058999999999994,0.2314494440036336,1.058999999999994,1.058999999999994,0.2314494440036336
